Store,StoreType,Assortment,CompetitionDistance,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,CompetitionOpenSince,StateHolidayScheme,SchoolHolidayScheme
1001,c,a,19640.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2010-02-01,6,6
1002,d,c,1130.0,0,0.0,0.0,0,2008-11-01,7,4
1003,a,a,170.0,1,27.0,2013.0,"Jan,Apr,Jul,Oct",2013-07-01,4,10
1004,d,c,970.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec",2010-02-01,0,5
1005,a,a,6480.0,0,0.0,0.0,0,2010-02-01,4,10
1006,c,c,3890.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2006-11-01,2,2
1007,c,c,4180.0,0,0.0,0.0,0,2012-09-01,7,8
1008,a,c,30.0,0,0.0,0.0,0,2010-09-01,7,3
1009,a,a,230.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2004-07-01,0,5
1010,d,c,4610.0,1,18.0,2010.0,"Feb,May,Aug,Nov",2010-06-01,7,8
1011,a,c,490.0,1,18.0,2011.0,"Feb,May,Aug,Nov",2012-09-01,4,10
1012,d,c,6330.0,1,39.0,2010.0,"Jan,Apr,Jul,Oct",2004-06-01,0,5
1013,a,a,630.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2015-02-01,4,10
1014,a,c,210.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2010-02-01,4,10
1015,d,c,9910.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec",2010-12-01,4,7
1016,c,c,550.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",2010-02-01,4,10
1017,c,a,110.0,0,0.0,0.0,0,2008-11-01,3,11
1018,c,c,140.0,0,0.0,0.0,0,2012-09-01,7,4
1019,d,c,2740.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2014-07-01,0,5
1020,a,a,40.0,0,0.0,0.0,0,2015-08-01,5,0
1021,a,a,1080.0,0,0.0,0.0,0,2011-05-01,7,4
1022,a,c,1520.0,0,0.0,0.0,0,2010-02-01,4,10
1023,c,a,3740.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2002-02-01,3,11
1024,c,c,1990.0,0,0.0,0.0,0,2012-01-01,7,8
1025,a,a,720.0,0,0.0,0.0,0,2009-11-01,4,7
1026,c,a,450.0,1,48.0,2012.0,"Mar,Jun,Sept,Dec",2011-06-01,4,10
1027,a,c,190.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2008-06-01,0,5
1028,a,a,150.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2010-02-01,4,10
1029,a,a,1590.0,0,0.0,0.0,0,2006-03-01,2,2
1030,a,a,36410.0,0,0.0,0.0,0,2008-04-01,2,2
1031,d,a,590.0,0,0.0,0.0,0,2001-05-01,4,10
1032,d,c,270.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct",2013-02-01,2,2
1033,a,a,7680.0,0,0.0,0.0,0,2006-03-01,7,4
1034,a,a,13750.0,0,0.0,0.0,0,2015-04-01,3,11
1035,a,a,27150.0,0,0.0,0.0,0,2010-02-01,3,11
1036,d,c,9560.0,1,36.0,2013.0,"Jan,Apr,Jul,Oct",2010-02-01,4,10
1037,a,c,150.0,0,0.0,0.0,0,2010-02-01,4,10
1038,d,a,17290.0,0,0.0,0.0,0,2013-10-01,0,5
1039,a,c,70.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",1990-06-01,4,10
1040,a,a,4030.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2013-02-01,4,10
1041,c,a,1600.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2013-08-01,0,5
1042,a,a,3440.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2010-02-01,4,10
1043,c,a,420.0,0,0.0,0.0,0,2006-03-01,2,2
1044,c,a,240.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2015-04-01,1,9
1045,a,c,26990.0,0,0.0,0.0,0,2013-12-01,7,8
1046,d,c,29070.0,0,0.0,0.0,0,2005-04-01,2,2
1047,a,a,3750.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2010-02-01,4,10
1048,d,c,1860.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct",2012-09-01,7,8
1049,a,a,370.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2012-07-01,0,5
1050,d,c,13170.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec",2014-08-01,5,0
1051,c,a,200.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",1998-07-01,1,9
1052,a,c,5080.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2010-02-01,4,10
1053,a,a,1710.0,0,0.0,0.0,0,2015-07-01,7,1
1054,a,c,13190.0,1,45.0,2013.0,"Feb,May,Aug,Nov",2010-02-01,7,8
1055,c,a,1980.0,0,0.0,0.0,0,2009-04-01,7,4
1056,d,c,5350.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct",2010-02-01,0,5
1057,d,c,3230.0,0,0.0,0.0,0,2011-11-01,7,8
1058,a,c,180.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",2010-02-01,4,10
1059,c,a,3380.0,0,0.0,0.0,0,2013-04-01,7,3
1060,a,c,3430.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2010-02-01,4,10
1061,d,c,8110.0,0,0.0,0.0,0,2010-02-01,1,9
1062,d,a,190.0,1,40.0,2012.0,"Feb,May,Aug,Nov",2012-09-01,4,7
1063,a,c,6250.0,0,0.0,0.0,0,2010-02-01,7,3
1064,a,c,420.0,0,0.0,0.0,0,2010-02-01,4,10
1065,a,a,1290.0,1,35.0,2011.0,"Mar,Jun,Sept,Dec",2010-02-01,0,5
1066,a,a,3350.0,0,0.0,0.0,0,2010-02-01,4,10
1067,d,c,12020.0,0,0.0,0.0,0,2009-07-01,0,5
1068,d,c,5010.0,1,5.0,2013.0,"Jan,Apr,Jul,Oct",2010-02-01,1,9
1069,a,c,18050.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2010-02-01,6,6
1070,c,c,400.0,0,0.0,0.0,0,2008-10-01,7,1
1071,a,a,820.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec",2012-03-01,7,8
1072,a,c,5380.0,1,5.0,2010.0,"Feb,May,Aug,Nov",2015-08-01,4,10
1073,a,c,1710.0,1,44.0,2012.0,"Jan,Apr,Jul,Oct",2010-02-01,4,10
1074,c,c,3330.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2001-10-01,3,11
1075,a,c,1410.0,0,0.0,0.0,0,2013-10-01,7,4
1076,a,c,90.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",2010-02-01,4,10
1077,a,a,3750.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",2001-11-01,4,10
1078,d,c,670.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2010-02-01,1,9
1079,a,a,16680.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2010-02-01,5,0
1080,a,a,2410.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2010-02-01,0,5
1081,b,a,400.0,0,0.0,0.0,0,2006-03-01,7,4
1082,c,a,440.0,0,0.0,0.0,0,2002-04-01,3,11
1083,d,c,11540.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2010-02-01,5,0
1084,a,a,190.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2010-02-01,5,0
1085,c,a,4030.0,0,0.0,0.0,0,2015-02-01,7,4
1086,a,a,180.0,1,18.0,2011.0,"Feb,May,Aug,Nov",2013-11-01,5,0
1087,d,c,2210.0,0,0.0,0.0,0,2011-11-01,7,1
1088,a,a,4300.0,1,27.0,2013.0,"Jan,Apr,Jul,Oct",2009-03-01,4,10
1089,d,a,5220.0,0,0.0,0.0,0,2009-05-01,4,10
1090,a,a,330.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2010-02-01,3,11
1091,a,c,9990.0,0,0.0,0.0,0,2010-02-01,7,8
1092,a,a,300.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2000-07-01,0,5
1093,c,c,10450.0,0,0.0,0.0,0,2009-06-01,3,11
1094,d,a,2380.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2013-03-01,0,5
1095,a,a,690.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2007-06-01,6,6
1096,a,c,1130.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2010-02-01,4,10
1097,b,b,720.0,0,0.0,0.0,0,2002-03-01,4,7
1098,a,a,1830.0,0,0.0,0.0,0,2004-11-01,3,11
1099,a,c,200.0,1,14.0,2013.0,"Jan,Apr,Jul,Oct",2013-04-01,7,8
1100,a,a,540.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2010-02-01,4,10
1101,d,c,4060.0,0,0.0,0.0,0,2012-09-01,7,8
1102,a,a,850.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2012-11-01,0,5
1103,d,c,1340.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2006-10-01,5,0
1104,d,a,260.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2012-02-01,0,5
1105,c,c,330.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2008-11-01,4,10
1106,a,c,5330.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2011-09-01,7,8
1107,a,a,1400.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2012-06-01,0,5
1108,a,a,540.0,0,0.0,0.0,0,2004-04-01,3,11
1109,c,a,3490.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct",2011-04-01,0,5
1110,c,c,900.0,0,0.0,0.0,0,2010-09-01,7,4
1111,a,a,1900.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2014-06-01,4,10
1112,c,c,1880.0,0,0.0,0.0,0,2006-04-01,4,10
1113,a,c,9260.0,0,0.0,0.0,0,2010-02-01,7,8
1114,a,c,870.0,0,0.0,0.0,0,2010-02-01,7,3
1115,d,c,5350.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",2010-02-01,5,0
